8
Yabucoa Municipio
-66.3148500000 18.4635939748
72
13
-66.0527340000 18.4230041927
-66.0518800000 18.4192091571
-66.0209730000 18.4118570898
-66.0102460000 18.3830807936
-65.9776310000 18.4035290286
-65.9361720000 18.4005570666
-65.9262700000 18.4297948396
-65.9282840000 18.4538692476
-65.9292600000 18.5106516222
-65.9510500000 18.5448393972
-65.9988940000 18.5222636970
-66.0245740000 18.4459054777
-66.0527340000 18.4230041927
72
15
-65.8242190000 18.5909395707
-65.8260650000 18.5144527562
-65.7606740000 18.5096021400
-65.7545320000 18.4902083244
-65.7405700000 18.4952110486
-65.7281190000 18.4705229330
-65.6588590000 18.4715827162
-65.6621090000 18.5184160828
-65.6584470000 18.5400479872
-65.6928940000 18.5545405177
-65.6822050000 18.5686193225
-65.7307590000 18.5699681901
-65.7668300000 18.5982598493
-65.7932210000 18.6156639340
-65.8242190000 18.5909395707
72
8
-65.9185330000 18.5878603180
-65.9454190000 18.5699081700
-65.9393840000 18.5501131464
-65.9510500000 18.5448393972
-65.9292600000 18.5106516222
-65.9282840000 18.4538692476
-65.8526380000 18.5717477419
-65.9185330000 18.5878603180
